#FORMAT=Datasaur TSV 3

#Text=Kuliah daring ditengah huru-hara bangsa :
1-1	0-6	Kuliah	_	_	_	_	_
1-2	7-13	daring	_	_	_	_	_
1-3	14-22	ditengah	_	_	_	_	_
1-4	23-32	huru-hara	_	_	_	_	_
1-5	33-39	bangsa	_	_	_	_	_
1-6	40-41	:	_	_	_	_	_

#Text=@_bbeautty Mau pulsa kak , buat paketin kuota huhuu kuliah daring bikin cpt kuota menipis . Bismillah .. semoga beruntung
2-1	43-53	@_bbeautty	_	_	_	_	_
2-2	54-57	Mau	_	_	_	_	_
2-3	58-63	pulsa	_	_	_	_	_
2-4	64-67	kak	_	_	_	_	_
2-5	68-69	,	_	_	_	_	_
2-6	70-74	buat	_	_	_	_	_
2-7	75-82	paketin	_	_	_	_	_
2-8	83-88	kuota	_	_	_	_	_
2-9	89-94	huhuu	_	_	_	_	_
2-10	95-101	kuliah	_	concept[1]	_	_	_
2-11	102-108	daring	_	concept[1]	_	_	_
2-12	109-114	bikin	*	[1_2]|negative[2]	_	_	_
2-13	115-118	cpt	_	negative[2]	_	_	_
2-14	119-124	kuota	_	negative[2]	_	_	_
2-15	125-132	menipis	_	negative[2]	_	_	_
2-16	133-134	.	_	_	_	_	_
2-17	135-144	Bismillah	_	_	_	_	_
2-18	145-147	..	_	_	_	_	_
2-19	148-154	semoga	_	_	_	_	_
2-20	155-164	beruntung	_	_	_	_	_

#Text=Satu semester full kuliah daring , lawak aja yang nilai kalo entar ada c nya asw
3-1	166-170	Satu	_	_	_	_	_
3-2	171-179	semester	_	_	_	_	_
3-3	180-184	full	_	_	_	_	_
3-4	185-191	kuliah	_	_	_	_	_
3-5	192-198	daring	_	_	_	_	_
3-6	199-200	,	_	_	_	_	_
3-7	201-206	lawak	_	_	_	_	_
3-8	207-210	aja	_	_	_	_	_
3-9	211-215	yang	_	_	_	_	_
3-10	216-221	nilai	_	_	_	_	_
3-11	222-226	kalo	_	_	_	_	_
3-12	227-232	entar	_	_	_	_	_
3-13	233-236	ada	_	_	_	_	_
3-14	237-238	c	_	_	_	_	_
3-15	239-242	nya	_	_	_	_	_
3-16	243-246	asw	_	_	_	_	_

#Text=Semoga selama kuliah daring ini , bu muti tetep cerita pengalaman beliau yang menginspirasi . Orang nya tuh pantang menyerah dan selalu mau belajar hal baru , salut banget . Beliau tuh keliatan " well educated " , kalo diajak diskusi enak banget jelasin nya
4-1	248-254	Semoga	_	_	_	_	_
4-2	255-261	selama	_	_	_	_	_
4-3	262-268	kuliah	_	_	_	_	_
4-4	269-275	daring	_	_	_	_	_
4-5	276-279	ini	_	_	_	_	_
4-6	280-281	,	_	_	_	_	_
4-7	282-284	bu	_	concept[3]	_	_	_
4-8	285-289	muti	_	concept[3]	_	_	_
4-9	290-295	tetep	_	_	_	_	_
4-10	296-302	cerita	_	_	_	_	_
4-11	303-313	pengalaman	_	_	_	_	_
4-12	314-320	beliau	_	_	_	_	_
4-13	321-325	yang	_	_	_	_	_
4-14	326-339	menginspirasi	*	[3_4]|positive[4]	_	_	_
4-15	340-341	.	_	_	_	_	_
4-16	342-347	Orang	_	_	_	_	_
4-17	348-351	nya	_	_	_	_	_
4-18	352-355	tuh	_	_	_	_	_
4-19	356-363	pantang	*	[3_5]|positive[5]	_	_	_
4-20	364-372	menyerah	_	positive[5]	_	_	_
4-21	373-376	dan	_	_	_	_	_
4-22	377-383	selalu	*	[3_6]|positive[6]	_	_	_
4-23	384-387	mau	_	positive[6]	_	_	_
4-24	388-395	belajar	_	positive[6]	_	_	_
4-25	396-399	hal	_	positive[6]	_	_	_
4-26	400-404	baru	_	positive[6]	_	_	_
4-27	405-406	,	_	_	_	_	_
4-28	407-412	salut	*	[3_7]|positive[7]	_	_	_
4-29	413-419	banget	_	positive[7]	_	_	_
4-30	420-421	.	_	_	_	_	_
4-31	422-428	Beliau	_	_	_	_	_
4-32	429-432	tuh	_	_	_	_	_
4-33	433-441	keliatan	_	_	_	_	_
4-34	442-443	"	_	_	_	_	_
4-35	444-448	well	*	[3_8]|positive[8]	_	_	_
4-36	449-457	educated	_	positive[8]	_	_	_
